County Name,State,county,Poverty Rate,No_HS_Education,Housing_Cost_Burden,FIS,Resilience_Food
"Appling County, Georgia",13,001,0.25411868422502615,0.2039841282694955,0.13002232142857142,0.6,0.4
"Atkinson County, Georgia",13,003,0.26908118619348564,0.29718951766046336,0.17880794701986755,0.3333333333333333,0.6666666666666667
"Bacon County, Georgia",13,005,0.2445018167909734,0.16068493150684932,0.18129770992366412,0.0,1.0
"Baker County, Georgia",13,007,0.2506830601092896,0.1388499298737728,0.12098765432098765,1.0,0.0
"Baldwin County, Georgia",13,009,0.22560418359057677,0.12015870704717531,0.27462786419133633,0.4444444444444444,0.5555555555555556
"Banks County, Georgia",13,011,0.13156142492509154,0.18056551174830746,0.1657250470809793,0.0,1.0
"Barrow County, Georgia",13,013,0.1045031815956926,0.09974339566910964,0.2043348775645268,0.2777777777777778,0.7222222222222222
"Bartow County, Georgia",13,015,0.1202493615742827,0.11507925492046749,0.19938760806916425,0.26666666666666666,0.7333333333333334
"Ben Hill County, Georgia",13,017,0.2564618205477021,0.13733275787656452,0.11743772241992882,0.4,0.6
"Berrien County, Georgia",13,019,0.21066145687970975,0.18715128327753866,0.15814850530376084,0.3333333333333333,0.6666666666666667
"Bibb County, Georgia",13,021,0.252453997936978,0.11461849113291843,0.28768113323456074,0.3409090909090909,0.6590909090909092
"Bleckley County, Georgia",13,023,0.1803511260861855,0.11285189718482252,0.22203098106712565,0.3333333333333333,0.6666666666666667
"Brantley County, Georgia",13,025,0.16812093591952426,0.1755498474875582,0.15336571825121442,0.3333333333333333,0.6666666666666667
"Brooks County, Georgia",13,027,0.23109400223519186,0.14384045181786093,0.20271739130434782,0.4,0.6
"Bryan County, Georgia",13,029,0.08816829381682938,0.06428597697767643,0.18714321171506576,0.16666666666666666,0.8333333333333334
"Bulloch County, Georgia",13,031,0.22512103667734568,0.10445523506903265,0.25562523054223535,0.16666666666666666,0.8333333333333334
"Burke County, Georgia",13,033,0.15350086000755128,0.15401497547121096,0.17058572039333048,0.5,0.5
"Butts County, Georgia",13,035,0.19111769724729444,0.17383400556723286,0.17721518987341772,0.3333333333333333,0.6666666666666667
"Calhoun County, Georgia",13,037,0.2611183355006502,0.20692905962762195,0.17456896551724138,0.5,0.5
"Camden County, Georgia",13,039,0.15996616100440292,0.05909770974795719,0.2682694919858734,0.4,0.6
"Candler County, Georgia",13,043,0.24941353101248007,0.18053073009762133,0.21232057416267944,0.0,1.0
"Carroll County, Georgia",13,045,0.17279777812712885,0.12952292235012308,0.2430773836252058,0.29411764705882354,0.7058823529411764
"Catoosa County, Georgia",13,047,0.08701308411214953,0.09381717569437055,0.1537544696066746,0.09090909090909091,0.9090909090909091
"Charlton County, Georgia",13,049,0.21324759975336915,0.1762502753910553,0.2402287893231649,0.5,0.5
"Chatham County, Georgia",13,051,0.14134949683006467,0.07528427526031527,0.23848772621394015,0.19718309859154928,0.8028169014084507
"Chattahoochee County, Georgia",13,053,0.1776893751035969,0.04165762638316338,0.14082191780821918,0.6,0.4
"Chattooga County, Georgia",13,055,0.21507449605609114,0.26162010847378553,0.1489864864864865,0.5,0.5
"Cherokee County, Georgia",13,057,0.07037632506115667,0.06392163466936118,0.23303259736138188,0.07692307692307693,0.9230769230769231
"Clarke County, Georgia",13,059,0.2618949748227315,0.08400416187503422,0.31338567286705543,0.43333333333333335,0.5666666666666667
"Clay County, Georgia",13,061,0.25651867512332627,0.1742176553012611,0.069164265129683,0.0,1.0
"Clayton County, Georgia",13,063,0.16435462218105754,0.11927969331968373,0.24985885958545043,0.4489795918367347,0.5510204081632653
"Clinch County, Georgia",13,065,0.3018471241928217,0.24765437486362646,0.15396113602391628,0.0,1.0
"Cobb County, Georgia",13,067,0.086059028725857,0.060224342019853244,0.2065852527438553,0.1,0.9
"Coffee County, Georgia",13,069,0.22227793516684635,0.20184422623447013,0.15125094768764216,0.2222222222222222,0.7777777777777778
"Colquitt County, Georgia",13,071,0.23836015630174184,0.21098217570143463,0.17125435540069686,0.4,0.6
"Columbia County, Georgia",13,073,0.06866585706637417,0.05896102378308888,0.16213116463351057,0.0,1.0
"Cook County, Georgia",13,075,0.20523115073507706,0.17660343270099368,0.18700696055684454,0.0,1.0
"Coweta County, Georgia",13,077,0.08539570490461892,0.07579372361901267,0.16611346970281746,0.15,0.85
"Crawford County, Georgia",13,079,0.13557058185157358,0.17075438800418458,0.12278876170655567,0.3333333333333333,0.6666666666666667
"Crisp County, Georgia",13,081,0.2623680656295333,0.15410859465737514,0.2715617715617716,0.16666666666666666,0.8333333333333334
"Dade County, Georgia",13,083,0.09839679358717435,0.15414310081694946,0.11592505854800937,0.0,1.0
"Dawson County, Georgia",13,085,0.09663007895243597,0.08591376645525768,0.14767096134786917,0.0,1.0
"Decatur County, Georgia",13,087,0.21031689131058215,0.1427086581436441,0.17519181585677748,0.42857142857142855,0.5714285714285714
"DeKalb County, Georgia",13,089,0.13503014406934208,0.07486551795787384,0.23999255561039948,0.2638888888888889,0.7361111111111112
"Dodge County, Georgia",13,091,0.20857646152152373,0.12941014332965822,0.20248328557784145,0.0,1.0
"Dooly County, Georgia",13,093,0.22559260747288068,0.17941210914627007,0.1378986866791745,0.6666666666666666,0.33333333333333337
"Dougherty County, Georgia",13,095,0.263028101241459,0.13807606263982103,0.3045044076542679,0.5555555555555556,0.4444444444444444
"Douglas County, Georgia",13,097,0.12168789471827259,0.0887794704193857,0.20750873108265425,0.3,0.7
"Early County, Georgia",13,099,0.25,0.1798520204894707,0.2057188244638602,0.0,1.0
"Echols County, Georgia",13,101,0.25440260092115957,0.1815686274509804,0.07611548556430446,0.0,1.0
"Effingham County, Georgia",13,103,0.07596886912325286,0.08217495001084102,0.1610586011342155,0.0,1.0
"Elbert County, Georgia",13,105,0.2347283597608526,0.1600290170475154,0.2099519860323003,0.4,0.6
"Emanuel County, Georgia",13,107,0.24932299077431497,0.17772165359564004,0.11571254567600488,0.6666666666666666,0.33333333333333337
"Evans County, Georgia",13,109,0.23654033041788144,0.21206969825754357,0.15912208504801098,0.0,1.0
"Fannin County, Georgia",13,111,0.11634703927613405,0.10935266489687563,0.12666397741024607,0.0,1.0
"Fayette County, Georgia",13,113,0.05413183500068521,0.03829734425415736,0.2560914967677772,0.0,1.0
"Floyd County, Georgia",13,115,0.1867771411531662,0.1481775081177493,0.21383694839192222,0.35,0.65
"Forsyth County, Georgia",13,117,0.05281832472490456,0.05116087682984613,0.20810012437810946,0.022222222222222223,0.9777777777777777
"Franklin County, Georgia",13,119,0.19043007439362591,0.15509376583882412,0.14101497504159735,0.0,1.0
"Fulton County, Georgia",13,121,0.1286438939203502,0.05461382356452191,0.2331253435688729,0.21782178217821782,0.7821782178217822
"Gilmer County, Georgia",13,123,0.1514363707266346,0.13729418938931962,0.1573492462311558,0.2,0.8
"Glascock County, Georgia",13,125,0.15604085945755547,0.17093142272262027,0.09152542372881356,1.0,0.0
"Glynn County, Georgia",13,127,0.16774209110754645,0.08772431423333726,0.1809926272253192,0.3333333333333333,0.6666666666666667
"Gordon County, Georgia",13,129,0.160639519477078,0.2111392929240644,0.15141065830721004,0.3333333333333333,0.6666666666666667
"Grady County, Georgia",13,131,0.1748995052566481,0.19371162156015465,0.24054373522458627,0.0,1.0
"Greene County, Georgia",13,133,0.14782608695652175,0.10861968549796155,0.2464129756706176,0.14285714285714285,0.8571428571428572
"Gwinnett County, Georgia",13,135,0.10514744773002929,0.09717146820702585,0.2497975161987041,0.1592920353982301,0.8407079646017699
"Habersham County, Georgia",13,137,0.1292504443777557,0.1765867236301259,0.18926974664679583,0.125,0.875
"Hall County, Georgia",13,139,0.13988002844067016,0.17245043293468676,0.23170551421672497,0.1111111111111111,0.8888888888888888
"Hancock County, Georgia",13,141,0.2909404930130319,0.29710677045087386,0.2857142857142857,0.5,0.5
"Haralson County, Georgia",13,143,0.1139188635432318,0.1505208078634652,0.17075306479859895,0.2,0.8
"Harris County, Georgia",13,145,0.06069578090303479,0.05418104702898249,0.12651894210150108,0.0,1.0
"Hart County, Georgia",13,147,0.14854419480155392,0.14070965685753745,0.2051666042680644,0.0,1.0
"Heard County, Georgia",13,149,0.2038267339888387,0.1573778854737916,0.12334113973458236,0.0,1.0
"Henry County, Georgia",13,151,0.08603687537755997,0.05946609828054534,0.21656329169214641,0.12,0.88
"Houston County, Georgia",13,153,0.103272086584445,0.06005656611519434,0.18601079902907813,0.2608695652173913,0.7391304347826086
"Irwin County, Georgia",13,155,0.2088323353293413,0.18448198534908058,0.13719512195121952,0.0,1.0
"Jackson County, Georgia",13,157,0.09745437606181838,0.10889368332734028,0.17956120092378752,0.0,1.0
"Jasper County, Georgia",13,159,0.16152019002375298,0.10384577163867634,0.23018867924528302,0.0,1.0
"Jeff Davis County, Georgia",13,161,0.21225129463068956,0.18135469774217042,0.09175449473031617,0.6666666666666666,0.33333333333333337
"Jefferson County, Georgia",13,163,0.18197368421052632,0.1748232229251954,0.1959493670886076,0.0,1.0
"Jenkins County, Georgia",13,165,0.2792566549472627,0.14132178376644208,0.35714285714285715,0.0,1.0
"Johnson County, Georgia",13,167,0.1954798248727961,0.2330212513003418,0.1396713615023474,0.3333333333333333,0.6666666666666667
"Jones County, Georgia",13,169,0.14188393908050076,0.07219196382694482,0.3248704663212435,0.16666666666666666,0.8333333333333334
"Lamar County, Georgia",13,171,0.12466519156865029,0.0924646265218822,0.20647321428571427,0.3333333333333333,0.6666666666666667
"Lanier County, Georgia",13,173,0.3409114610491188,0.12989938429193573,0.225,0.0,1.0
"Laurens County, Georgia",13,175,0.24975124378109453,0.11086192265729179,0.24429595827900913,0.38461538461538464,0.6153846153846154
"Lee County, Georgia",13,177,0.09895282928235181,0.07887706800393682,0.14515552377547372,0.0,1.0
"Liberty County, Georgia",13,179,0.16795728067628174,0.07281566364826242,0.20558611933982227,0.35714285714285715,0.6428571428571428
"Lincoln County, Georgia",13,181,0.18476541908276226,0.15010570824524314,0.1553030303030303,0.0,1.0
"Long County, Georgia",13,183,0.1841925253404639,0.17308792675948884,0.10923535253227408,0.0,1.0
"Lowndes County, Georgia",13,185,0.22915118706435977,0.10062775362110174,0.21531320138747195,0.24,0.76
"Lumpkin County, Georgia",13,187,0.12093874203520283,0.09084396045278693,0.2527514231499051,0.0,1.0
"McDuffie County, Georgia",13,189,0.16881305500023247,0.12864658058345288,0.19036046982584043,0.0,1.0
"McIntosh County, Georgia",13,191,0.1973142345568487,0.13555331315169863,0.19840364880273662,0.3333333333333333,0.6666666666666667
"Macon County, Georgia",13,193,0.27321289821289824,0.2515801354401806,0.17023959646910466,0.0,1.0
"Madison County, Georgia",13,195,0.22126727334007415,0.1504734158776402,0.262350936967632,0.16666666666666666,0.8333333333333334
"Marion County, Georgia",13,197,0.1352799357085454,0.19798350137488543,0.12727272727272726,0.0,1.0
"Meriwether County, Georgia",13,199,0.21921951219512195,0.18035481882320706,0.1359026369168357,0.25,0.75
"Miller County, Georgia",13,201,0.22716387273349298,0.10106640814348036,0.1413551401869159,0.0,1.0
"Mitchell County, Georgia",13,205,0.26543366698846604,0.16814687168610817,0.20527369826435246,0.2,0.8
"Monroe County, Georgia",13,207,0.14451995644501184,0.09718921153249974,0.20248868778280543,0.0,1.0
"Montgomery County, Georgia",13,209,0.17022629036359013,0.18129770992366412,0.13183730715287517,0.3333333333333333,0.6666666666666667
"Morgan County, Georgia",13,211,0.06526565807817421,0.09030076269966902,0.13740886146943354,0.0,1.0
"Murray County, Georgia",13,213,0.15143808966762454,0.2410650665666604,0.1339588219963513,0.0,1.0
"Muscogee County, Georgia",13,215,0.19538888299404283,0.09645712059574914,0.2301353591843805,0.20754716981132076,0.7924528301886793
"Newton County, Georgia",13,217,0.1357557290906437,0.09026449856933491,0.2955454291825537,0.6153846153846154,0.3846153846153846
"Oconee County, Georgia",13,219,0.04665209811672846,0.0295840216248686,0.12756662297946703,0.0,1.0
"Oglethorpe County, Georgia",13,221,0.10595482546201232,0.11993080914856813,0.25726872246696036,0.0,1.0
"Paulding County, Georgia",13,223,0.06310316973477234,0.07938290469264898,0.16919256785683706,0.05263157894736842,0.9473684210526316
"Peach County, Georgia",13,225,0.19156570723049618,0.12959143860431413,0.18896746817538898,0.0,1.0
"Pickens County, Georgia",13,227,0.1259438885137209,0.10002909030461704,0.17705835331734612,0.0,1.0
"Pierce County, Georgia",13,229,0.1792317173377157,0.12844663881503987,0.051970302684180465,0.25,0.75
"Pike County, Georgia",13,231,0.08527467764654892,0.09403311465167136,0.16736401673640167,0.0,1.0
"Polk County, Georgia",13,233,0.1806828624614152,0.15554065026299996,0.2722083481983589,0.14285714285714285,0.8571428571428572
"Pulaski County, Georgia",13,235,0.17499416296988093,0.18894133513149022,0.2564102564102564,0.0,1.0
"Putnam County, Georgia",13,237,0.1774802135100313,0.11471479050984351,0.17361784675072744,0.2,0.8
"Quitman County, Georgia",13,239,0.18852823477100933,0.2749572162007986,0.023148148148148147,0.0,1.0
"Rabun County, Georgia",13,241,0.16899781075164194,0.12088084939048369,0.2999340804218853,0.0,1.0
"Randolph County, Georgia",13,243,0.30688,0.18094793369133785,0.1132238547968885,0.5,0.5
"Richmond County, Georgia",13,245,0.22078433377645976,0.11545340329613481,0.28150485979220197,0.5319148936170213,0.46808510638297873
"Rockdale County, Georgia",13,247,0.11857372560949112,0.0894588828549263,0.19516100338018147,0.26666666666666666,0.7333333333333334
"Schley County, Georgia",13,249,0.17308524448290782,0.1058707124010554,0.22875816993464052,0.0,1.0
"Screven County, Georgia",13,251,0.1730134272507154,0.14251377065598397,0.07214765100671142,0.2,0.8
"Seminole County, Georgia",13,253,0.24822380106571937,0.13332346848179935,0.13449691991786447,0.3333333333333333,0.6666666666666667
"Spalding County, Georgia",13,255,0.17353529492602038,0.14188112544474277,0.22355717657155116,0.4166666666666667,0.5833333333333333
"Stephens County, Georgia",13,257,0.1346780206412118,0.13681194556173895,0.21180425849831902,0.4,0.6
"Stewart County, Georgia",13,259,0.26376554174067496,0.23348837209302326,0.08695652173913043,0.5,0.5
"Sumter County, Georgia",13,261,0.24153890656638705,0.14672493737675213,0.20571558176457247,0.125,0.875
"Talbot County, Georgia",13,263,0.167786391042205,0.14964748692290197,0.08151093439363817,0.3333333333333333,0.6666666666666667
"Taliaferro County, Georgia",13,265,0.21346886912325286,0.16602316602316602,0.12582781456953643,1.0,0.0
"Tattnall County, Georgia",13,267,0.20088114969054863,0.20910947459620027,0.1014799154334038,0.2,0.8
"Taylor County, Georgia",13,269,0.28749351323300465,0.2170114122681883,0.26827309236947794,0.0,1.0
"Telfair County, Georgia",13,271,0.26166166166166166,0.2875261938899305,0.14426229508196722,0.6666666666666666,0.33333333333333337
"Terrell County, Georgia",13,273,0.3005464480874317,0.18802862719583605,0.1831610044313146,0.25,0.75
"Thomas County, Georgia",13,275,0.17226461975330554,0.11822077257610641,0.18523613021549748,0.18181818181818182,0.8181818181818181
"Tift County, Georgia",13,277,0.22101338236796403,0.1458151286045363,0.17325640590531138,0.3333333333333333,0.6666666666666667
"Toombs County, Georgia",13,279,0.20100748092176987,0.15587021325384087,0.17015418502202642,0.3333333333333333,0.6666666666666667
"Towns County, Georgia",13,281,0.14239453877122352,0.06130144365438483,0.20246478873239437,0.0,1.0
"Treutlen County, Georgia",13,283,0.3205892088712347,0.23920265780730898,0.24246231155778894,0.0,1.0
"Troup County, Georgia",13,285,0.19115284267625773,0.1100198175047366,0.26840241217574423,0.21428571428571427,0.7857142857142857
"Turner County, Georgia",13,287,0.2718253968253968,0.1829938570966699,0.2064516129032258,0.5,0.5
"Twiggs County, Georgia",13,289,0.15743987975951904,0.16382978723404254,0.055232558139534885,0.0,1.0
"Union County, Georgia",13,291,0.14939269541664904,0.10706424903049995,0.12022414671421294,0.0,1.0
"Upson County, Georgia",13,293,0.22413209463271525,0.16242734495814004,0.27207505518763797,0.42857142857142855,0.5714285714285714
"Walker County, Georgia",13,295,0.13797686289908478,0.14327534292405486,0.17433008526187577,0.38461538461538464,0.6153846153846154
"Walton County, Georgia",13,297,0.11464029844419009,0.10139958230728469,0.23546151942588467,0.2,0.8
"Ware County, Georgia",13,299,0.23827822460530235,0.16700635904125224,0.2062207072858969,0.5555555555555556,0.4444444444444444
"Warren County, Georgia",13,301,0.27406832298136646,0.2333945917563665,0.15085536547433903,0.0,1.0
"Washington County, Georgia",13,303,0.1818231922398589,0.14749450705223616,0.17888198757763976,0.4,0.6
"Wayne County, Georgia",13,305,0.18839757455409384,0.1405943507257748,0.2233032747982914,0.3333333333333333,0.6666666666666667
"Webster County, Georgia",13,307,0.29434121621621623,0.17100591715976332,0.03333333333333333,0.0,1.0
"Wheeler County, Georgia",13,309,0.23031123139377538,0.2124197983501375,0.07488986784140969,0.0,1.0
"White County, Georgia",13,311,0.11958399176803498,0.12341547510394484,0.19002169197396962,0.0,1.0
"Whitfield County, Georgia",13,313,0.15089662499139278,0.2521675216752168,0.1737002025658339,0.16666666666666666,0.8333333333333334
"Wilcox County, Georgia",13,315,0.25987797791981404,0.1646379525593009,0.13132911392405064,0.25,0.75
"Wilkes County, Georgia",13,317,0.21428571428571427,0.15456371986222733,0.20204230488694383,0.25,0.75
"Wilkinson County, Georgia",13,319,0.26040009092975674,0.11652201864352299,0.19040902679830748,0.3333333333333333,0.6666666666666667
"Worth County, Georgia",13,321,0.1850587604232701,0.1349747646978584,0.1886625332152347,0.0,1.0
